,t,c,producto,CantidadPedir
0,1,0,1,0
1,1,0,2,0
2,1,0,3,12
3,1,0,4,0
4,1,0,5,0
5,1,0,6,12
6,1,0,7,0
7,1,0,8,0
8,1,0,9,0
9,1,0,10,0
10,1,0,11,0
11,1,0,12,0
12,1,0,13,0
13,1,0,14,0
14,1,0,15,12
15,1,1,1,0
16,1,1,2,0
17,1,1,3,0
18,1,1,4,0
19,1,1,5,0
20,1,1,6,0
21,1,1,7,0
22,1,1,8,0
23,1,1,9,0
24,1,1,10,0
25,1,1,11,0
26,1,1,12,0
27,1,1,13,0
28,1,1,14,0
29,1,1,15,0
30,1,2,1,0
31,1,2,2,0
32,1,2,3,0
33,1,2,4,0
34,1,2,5,0
35,1,2,6,0
36,1,2,7,0
37,1,2,8,0
38,1,2,9,0
39,1,2,10,0
40,1,2,11,0
41,1,2,12,0
42,1,2,13,0
43,1,2,14,0
44,1,2,15,0
45,1,3,1,0
46,1,3,2,0
47,1,3,3,0
48,1,3,4,10
49,1,3,5,7
50,1,3,6,0
51,1,3,7,1
52,1,3,8,2
53,1,3,9,0
54,1,3,10,0
55,1,3,11,0
56,1,3,12,4
57,1,3,13,12
58,1,3,14,0
59,1,3,15,0
60,1,4,1,10
61,1,4,2,11
62,1,4,3,0
63,1,4,4,0
64,1,4,5,0
65,1,4,6,0
66,1,4,7,0
67,1,4,8,3
68,1,4,9,0
69,1,4,10,0
70,1,4,11,0
71,1,4,12,0
72,1,4,13,12
73,1,4,14,0
74,1,4,15,0
75,1,5,1,0
76,1,5,2,0
77,1,5,3,2
78,1,5,4,3
79,1,5,5,3
80,1,5,6,0
81,1,5,7,6
82,1,5,8,0
83,1,5,9,2
84,1,5,10,2
85,1,5,11,1
86,1,5,12,1
87,1,5,13,0
88,1,5,14,1
89,1,5,15,14
90,1,6,1,0
91,1,6,2,0
92,1,6,3,0
93,1,6,4,0
94,1,6,5,0
95,1,6,6,0
96,1,6,7,0
97,1,6,8,0
98,1,6,9,0
99,1,6,10,0
100,1,6,11,0
101,1,6,12,0
102,1,6,13,0
103,1,6,14,0
104,1,6,15,0
105,1,7,1,0
106,1,7,2,0
107,1,7,3,0
108,1,7,4,0
109,1,7,5,0
110,1,7,6,0
111,1,7,7,0
112,1,7,8,0
113,1,7,9,0
114,1,7,10,0
115,1,7,11,0
116,1,7,12,0
117,1,7,13,0
118,1,7,14,0
119,1,7,15,0
120,1,8,1,0
121,1,8,2,0
122,1,8,3,0
123,1,8,4,0
124,1,8,5,0
125,1,8,6,0
126,1,8,7,0
127,1,8,8,0
128,1,8,9,0
129,1,8,10,0
130,1,8,11,0
131,1,8,12,0
132,1,8,13,0
133,1,8,14,0
134,1,8,15,0
135,1,9,1,0
136,1,9,2,0
137,1,9,3,0
138,1,9,4,0
139,1,9,5,0
140,1,9,6,0
141,1,9,7,0
142,1,9,8,0
143,1,9,9,0
144,1,9,10,0
145,1,9,11,0
146,1,9,12,0
147,1,9,13,0
148,1,9,14,0
149,1,9,15,0
150,2,0,1,0
151,2,0,2,0
152,2,0,3,32
153,2,0,4,0
154,2,0,5,0
155,2,0,6,0
156,2,0,7,0
157,2,0,8,0
158,2,0,9,0
159,2,0,10,0
160,2,0,11,0
161,2,0,12,0
162,2,0,13,0
163,2,0,14,0
164,2,0,15,0
165,2,1,1,0
166,2,1,2,23
167,2,1,3,0
168,2,1,4,0
169,2,1,5,1
170,2,1,6,0
171,2,1,7,0
172,2,1,8,0
173,2,1,9,0
174,2,1,10,1
175,2,1,11,3
176,2,1,12,0
177,2,1,13,0
178,2,1,14,1
179,2,1,15,5
180,2,2,1,0
181,2,2,2,8
182,2,2,3,0
183,2,2,4,15
184,2,2,5,0
185,2,2,6,0
186,2,2,7,0
187,2,2,8,0
188,2,2,9,0
189,2,2,10,9
190,2,2,11,0
191,2,2,12,0
192,2,2,13,0
193,2,2,14,0
194,2,2,15,0
195,2,3,1,0
196,2,3,2,0
197,2,3,3,0
198,2,3,4,0
199,2,3,5,0
200,2,3,6,32
201,2,3,7,0
202,2,3,8,0
203,2,3,9,0
204,2,3,10,0
205,2,3,11,0
206,2,3,12,0
207,2,3,13,0
208,2,3,14,0
209,2,3,15,0
210,2,4,1,0
211,2,4,2,0
212,2,4,3,0
213,2,4,4,0
214,2,4,5,0
215,2,4,6,0
216,2,4,7,0
217,2,4,8,0
218,2,4,9,0
219,2,4,10,0
220,2,4,11,0
221,2,4,12,0
222,2,4,13,0
223,2,4,14,0
224,2,4,15,0
225,2,5,1,0
226,2,5,2,0
227,2,5,3,0
228,2,5,4,0
229,2,5,5,0
230,2,5,6,27
231,2,5,7,0
232,2,5,8,5
233,2,5,9,0
234,2,5,10,0
235,2,5,11,0
236,2,5,12,0
237,2,5,13,0
238,2,5,14,0
239,2,5,15,0
240,2,6,1,10
241,2,6,2,0
242,2,6,3,18
243,2,6,4,0
244,2,6,5,0
245,2,6,6,0
246,2,6,7,0
247,2,6,8,0
248,2,6,9,0
249,2,6,10,0
250,2,6,11,0
251,2,6,12,0
252,2,6,13,6
253,2,6,14,0
254,2,6,15,0
255,2,7,1,0
256,2,7,2,0
257,2,7,3,0
258,2,7,4,0
259,2,7,5,0
260,2,7,6,0
261,2,7,7,0
262,2,7,8,0
263,2,7,9,0
264,2,7,10,0
265,2,7,11,0
266,2,7,12,0
267,2,7,13,0
268,2,7,14,0
269,2,7,15,0
270,2,8,1,0
271,2,8,2,0
272,2,8,3,0
273,2,8,4,0
274,2,8,5,8
275,2,8,6,18
276,2,8,7,2
277,2,8,8,0
278,2,8,9,0
279,2,8,10,0
280,2,8,11,0
281,2,8,12,0
282,2,8,13,6
283,2,8,14,0
284,2,8,15,0
285,2,9,1,0
286,2,9,2,0
287,2,9,3,0
288,2,9,4,0
289,2,9,5,0
290,2,9,6,24
291,2,9,7,0
292,2,9,8,0
293,2,9,9,0
294,2,9,10,0
295,2,9,11,0
296,2,9,12,0
297,2,9,13,12
298,2,9,14,0
299,2,9,15,0
300,3,0,1,0
301,3,0,2,0
302,3,0,3,0
303,3,0,4,0
304,3,0,5,0
305,3,0,6,0
306,3,0,7,0
307,3,0,8,0
308,3,0,9,0
309,3,0,10,0
310,3,0,11,0
311,3,0,12,0
312,3,0,13,0
313,3,0,14,0
314,3,0,15,0
315,3,1,1,0
316,3,1,2,0
317,3,1,3,0
318,3,1,4,0
319,3,1,5,0
320,3,1,6,24
321,3,1,7,0
322,3,1,8,0
323,3,1,9,0
324,3,1,10,0
325,3,1,11,0
326,3,1,12,0
327,3,1,13,0
328,3,1,14,0
329,3,1,15,12
330,3,2,1,0
331,3,2,2,0
332,3,2,3,0
333,3,2,4,28
334,3,2,5,0
335,3,2,6,0
336,3,2,7,0
337,3,2,8,0
338,3,2,9,0
339,3,2,10,0
340,3,2,11,0
341,3,2,12,0
342,3,2,13,0
343,3,2,14,3
344,3,2,15,3
345,3,3,1,0
346,3,3,2,0
347,3,3,3,0
348,3,3,4,26
349,3,3,5,0
350,3,3,6,0
351,3,3,7,6
352,3,3,8,0
353,3,3,9,0
354,3,3,10,0
355,3,3,11,0
356,3,3,12,0
357,3,3,13,0
358,3,3,14,0
359,3,3,15,0
360,3,4,1,0
361,3,4,2,0
362,3,4,3,0
363,3,4,4,0
364,3,4,5,0
365,3,4,6,0
366,3,4,7,0
367,3,4,8,0
368,3,4,9,0
369,3,4,10,0
370,3,4,11,0
371,3,4,12,0
372,3,4,13,0
373,3,4,14,0
374,3,4,15,0
375,3,5,1,0
376,3,5,2,0
377,3,5,3,0
378,3,5,4,0
379,3,5,5,0
380,3,5,6,0
381,3,5,7,0
382,3,5,8,0
383,3,5,9,0
384,3,5,10,0
385,3,5,11,0
386,3,5,12,0
387,3,5,13,0
388,3,5,14,0
389,3,5,15,0
390,3,6,1,0
391,3,6,2,0
392,3,6,3,0
393,3,6,4,0
394,3,6,5,0
395,3,6,6,0
396,3,6,7,0
397,3,6,8,0
398,3,6,9,0
399,3,6,10,0
400,3,6,11,0
401,3,6,12,0
402,3,6,13,0
403,3,6,14,0
404,3,6,15,0
405,3,7,1,0
406,3,7,2,0
407,3,7,3,0
408,3,7,4,0
409,3,7,5,0
410,3,7,6,0
411,3,7,7,0
412,3,7,8,0
413,3,7,9,0
414,3,7,10,0
415,3,7,11,0
416,3,7,12,0
417,3,7,13,0
418,3,7,14,0
419,3,7,15,0
420,3,8,1,0
421,3,8,2,0
422,3,8,3,0
423,3,8,4,0
424,3,8,5,0
425,3,8,6,0
426,3,8,7,0
427,3,8,8,0
428,3,8,9,0
429,3,8,10,0
430,3,8,11,0
431,3,8,12,0
432,3,8,13,0
433,3,8,14,0
434,3,8,15,0
435,3,9,1,11
436,3,9,2,0
437,3,9,3,0
438,3,9,4,2
439,3,9,5,6
440,3,9,6,0
441,3,9,7,0
442,3,9,8,4
443,3,9,9,1
444,3,9,10,0
445,3,9,11,0
446,3,9,12,0
447,3,9,13,0
448,3,9,14,0
449,3,9,15,12
450,4,0,1,10
451,4,0,2,0
452,4,0,3,0
453,4,0,4,0
454,4,0,5,10
455,4,0,6,0
456,4,0,7,6
457,4,0,8,5
458,4,0,9,1
459,4,0,10,0
460,4,0,11,0
461,4,0,12,0
462,4,0,13,0
463,4,0,14,0
464,4,0,15,0
465,4,1,1,0
466,4,1,2,0
467,4,1,3,0
468,4,1,4,0
469,4,1,5,0
470,4,1,6,0
471,4,1,7,0
472,4,1,8,0
473,4,1,9,0
474,4,1,10,0
475,4,1,11,0
476,4,1,12,0
477,4,1,13,0
478,4,1,14,0
479,4,1,15,0
480,4,2,1,0
481,4,2,2,0
482,4,2,3,0
483,4,2,4,0
484,4,2,5,0
485,4,2,6,0
486,4,2,7,0
487,4,2,8,0
488,4,2,9,0
489,4,2,10,0
490,4,2,11,0
491,4,2,12,0
492,4,2,13,0
493,4,2,14,0
494,4,2,15,0
495,4,3,1,0
496,4,3,2,0
497,4,3,3,0
498,4,3,4,0
499,4,3,5,0
500,4,3,6,0
501,4,3,7,0
502,4,3,8,0
503,4,3,9,0
504,4,3,10,0
505,4,3,11,0
506,4,3,12,0
507,4,3,13,0
508,4,3,14,0
509,4,3,15,0
510,4,4,1,0
511,4,4,2,0
512,4,4,3,0
513,4,4,4,0
514,4,4,5,0
515,4,4,6,0
516,4,4,7,0
517,4,4,8,0
518,4,4,9,0
519,4,4,10,0
520,4,4,11,0
521,4,4,12,0
522,4,4,13,0
523,4,4,14,0
524,4,4,15,0
525,4,5,1,0
526,4,5,2,0
527,4,5,3,0
528,4,5,4,0
529,4,5,5,0
530,4,5,6,0
531,4,5,7,0
532,4,5,8,0
533,4,5,9,0
534,4,5,10,0
535,4,5,11,0
536,4,5,12,0
537,4,5,13,0
538,4,5,14,0
539,4,5,15,0
540,4,6,1,0
541,4,6,2,0
542,4,6,3,0
543,4,6,4,0
544,4,6,5,0
545,4,6,6,0
546,4,6,7,0
547,4,6,8,0
548,4,6,9,0
549,4,6,10,0
550,4,6,11,0
551,4,6,12,0
552,4,6,13,0
553,4,6,14,0
554,4,6,15,0
555,4,7,1,0
556,4,7,2,0
557,4,7,3,0
558,4,7,4,0
559,4,7,5,0
560,4,7,6,0
561,4,7,7,0
562,4,7,8,0
563,4,7,9,0
564,4,7,10,0
565,4,7,11,0
566,4,7,12,0
567,4,7,13,0
568,4,7,14,0
569,4,7,15,0
570,4,8,1,0
571,4,8,2,0
572,4,8,3,0
573,4,8,4,0
574,4,8,5,0
575,4,8,6,0
576,4,8,7,0
577,4,8,8,0
578,4,8,9,0
579,4,8,10,0
580,4,8,11,0
581,4,8,12,0
582,4,8,13,0
583,4,8,14,0
584,4,8,15,0
585,4,9,1,0
586,4,9,2,0
587,4,9,3,0
588,4,9,4,0
589,4,9,5,0
590,4,9,6,0
591,4,9,7,0
592,4,9,8,0
593,4,9,9,0
594,4,9,10,0
595,4,9,11,0
596,4,9,12,0
597,4,9,13,0
598,4,9,14,0
599,4,9,15,0
600,5,0,1,0
601,5,0,2,0
602,5,0,3,20
603,5,0,4,0
604,5,0,5,0
605,5,0,6,0
606,5,0,7,0
607,5,0,8,0
608,5,0,9,0
609,5,0,10,0
610,5,0,11,4
611,5,0,12,0
612,5,0,13,0
613,5,0,14,0
614,5,0,15,12
615,5,1,1,0
616,5,1,2,0
617,5,1,3,0
618,5,1,4,0
619,5,1,5,0
620,5,1,6,0
621,5,1,7,0
622,5,1,8,0
623,5,1,9,0
624,5,1,10,0
625,5,1,11,0
626,5,1,12,0
627,5,1,13,0
628,5,1,14,0
629,5,1,15,0
630,5,2,1,0
631,5,2,2,0
632,5,2,3,0
633,5,2,4,0
634,5,2,5,0
635,5,2,6,0
636,5,2,7,0
637,5,2,8,0
638,5,2,9,0
639,5,2,10,0
640,5,2,11,0
641,5,2,12,0
642,5,2,13,0
643,5,2,14,0
644,5,2,15,0
645,5,3,1,0
646,5,3,2,21
647,5,3,3,0
648,5,3,4,0
649,5,3,5,1
650,5,3,6,0
651,5,3,7,2
652,5,3,8,0
653,5,3,9,0
654,5,3,10,0
655,5,3,11,0
656,5,3,12,0
657,5,3,13,12
658,5,3,14,0
659,5,3,15,0
660,5,4,1,0
661,5,4,2,0
662,5,4,3,0
663,5,4,4,0
664,5,4,5,0
665,5,4,6,0
666,5,4,7,0
667,5,4,8,0
668,5,4,9,0
669,5,4,10,0
670,5,4,11,0
671,5,4,12,0
672,5,4,13,0
673,5,4,14,0
674,5,4,15,0
675,5,5,1,0
676,5,5,2,0
677,5,5,3,0
678,5,5,4,0
679,5,5,5,0
680,5,5,6,0
681,5,5,7,0
682,5,5,8,0
683,5,5,9,0
684,5,5,10,0
685,5,5,11,0
686,5,5,12,0
687,5,5,13,0
688,5,5,14,0
689,5,5,15,0
690,5,6,1,0
691,5,6,2,0
692,5,6,3,0
693,5,6,4,0
694,5,6,5,0
695,5,6,6,0
696,5,6,7,0
697,5,6,8,0
698,5,6,9,0
699,5,6,10,0
700,5,6,11,0
701,5,6,12,0
702,5,6,13,0
703,5,6,14,0
704,5,6,15,0
705,5,7,1,11
706,5,7,2,0
707,5,7,3,0
708,5,7,4,0
709,5,7,5,7
710,5,7,6,0
711,5,7,7,0
712,5,7,8,5
713,5,7,9,0
714,5,7,10,1
715,5,7,11,0
716,5,7,12,0
717,5,7,13,12
718,5,7,14,0
719,5,7,15,0
720,5,8,1,0
721,5,8,2,0
722,5,8,3,0
723,5,8,4,0
724,5,8,5,0
725,5,8,6,0
726,5,8,7,0
727,5,8,8,0
728,5,8,9,0
729,5,8,10,0
730,5,8,11,0
731,5,8,12,0
732,5,8,13,0
733,5,8,14,0
734,5,8,15,0
735,5,9,1,0
736,5,9,2,0
737,5,9,3,0
738,5,9,4,25
739,5,9,5,0
740,5,9,6,0
741,5,9,7,2
742,5,9,8,0
743,5,9,9,1
744,5,9,10,0
745,5,9,11,0
746,5,9,12,0
747,5,9,13,0
748,5,9,14,0
749,5,9,15,6
750,6,0,1,0
751,6,0,2,0
752,6,0,3,0
753,6,0,4,0
754,6,0,5,0
755,6,0,6,0
756,6,0,7,0
757,6,0,8,0
758,6,0,9,0
759,6,0,10,0
760,6,0,11,0
761,6,0,12,0
762,6,0,13,0
763,6,0,14,0
764,6,0,15,0
765,6,1,1,9
766,6,1,2,0
767,6,1,3,0
768,6,1,4,0
769,6,1,5,5
770,6,1,6,1
771,6,1,7,6
772,6,1,8,0
773,6,1,9,1
774,6,1,10,0
775,6,1,11,0
776,6,1,12,2
777,6,1,13,0
778,6,1,14,0
779,6,1,15,12
780,6,2,1,0
781,6,2,2,0
782,6,2,3,0
783,6,2,4,0
784,6,2,5,0
785,6,2,6,0
786,6,2,7,0
787,6,2,8,0
788,6,2,9,0
789,6,2,10,0
790,6,2,11,0
791,6,2,12,0
792,6,2,13,0
793,6,2,14,0
794,6,2,15,0
795,6,3,1,0
796,6,3,2,0
797,6,3,3,0
798,6,3,4,0
799,6,3,5,0
800,6,3,6,0
801,6,3,7,0
802,6,3,8,0
803,6,3,9,0
804,6,3,10,0
805,6,3,11,0
806,6,3,12,0
807,6,3,13,0
808,6,3,14,0
809,6,3,15,0
810,6,4,1,0
811,6,4,2,0
812,6,4,3,0
813,6,4,4,0
814,6,4,5,0
815,6,4,6,0
816,6,4,7,0
817,6,4,8,0
818,6,4,9,0
819,6,4,10,0
820,6,4,11,0
821,6,4,12,0
822,6,4,13,0
823,6,4,14,0
824,6,4,15,0
825,6,5,1,0
826,6,5,2,0
827,6,5,3,0
828,6,5,4,0
829,6,5,5,0
830,6,5,6,0
831,6,5,7,0
832,6,5,8,0
833,6,5,9,0
834,6,5,10,0
835,6,5,11,0
836,6,5,12,0
837,6,5,13,0
838,6,5,14,0
839,6,5,15,0
840,6,6,1,1
841,6,6,2,0
842,6,6,3,0
843,6,6,4,0
844,6,6,5,7
845,6,6,6,0
846,6,6,7,1
847,6,6,8,19
848,6,6,9,0
849,6,6,10,0
850,6,6,11,0
851,6,6,12,0
852,6,6,13,6
853,6,6,14,0
854,6,6,15,0
855,6,7,1,0
856,6,7,2,0
857,6,7,3,0
858,6,7,4,0
859,6,7,5,0
860,6,7,6,0
861,6,7,7,0
862,6,7,8,0
863,6,7,9,0
864,6,7,10,0
865,6,7,11,0
866,6,7,12,0
867,6,7,13,0
868,6,7,14,0
869,6,7,15,0
870,6,8,1,0
871,6,8,2,0
872,6,8,3,0
873,6,8,4,0
874,6,8,5,0
875,6,8,6,0
876,6,8,7,0
877,6,8,8,0
878,6,8,9,0
879,6,8,10,0
880,6,8,11,0
881,6,8,12,0
882,6,8,13,0
883,6,8,14,0
884,6,8,15,0
885,6,9,1,0
886,6,9,2,0
887,6,9,3,0
888,6,9,4,0
889,6,9,5,0
890,6,9,6,0
891,6,9,7,0
892,6,9,8,0
893,6,9,9,0
894,6,9,10,0
895,6,9,11,0
896,6,9,12,0
897,6,9,13,0
898,6,9,14,0
899,6,9,15,0
900,7,0,1,0
901,7,0,2,0
902,7,0,3,0
903,7,0,4,0
904,7,0,5,0
905,7,0,6,0
906,7,0,7,0
907,7,0,8,0
908,7,0,9,0
909,7,0,10,0
910,7,0,11,0
911,7,0,12,0
912,7,0,13,0
913,7,0,14,0
914,7,0,15,0
915,7,1,1,11
916,7,1,2,11
917,7,1,3,5
918,7,1,4,0
919,7,1,5,0
920,7,1,6,0
921,7,1,7,1
922,7,1,8,0
923,7,1,9,0
924,7,1,10,0
925,7,1,11,0
926,7,1,12,0
927,7,1,13,0
928,7,1,14,0
929,7,1,15,6
930,7,2,1,0
931,7,2,2,0
932,7,2,3,0
933,7,2,4,0
934,7,2,5,0
935,7,2,6,0
936,7,2,7,0
937,7,2,8,0
938,7,2,9,0
939,7,2,10,0
940,7,2,11,0
941,7,2,12,0
942,7,2,13,0
943,7,2,14,0
944,7,2,15,0
945,7,3,1,0
946,7,3,2,0
947,7,3,3,0
948,7,3,4,0
949,7,3,5,0
950,7,3,6,0
951,7,3,7,0
952,7,3,8,0
953,7,3,9,0
954,7,3,10,0
955,7,3,11,0
956,7,3,12,0
957,7,3,13,0
958,7,3,14,0
959,7,3,15,0
960,7,4,1,0
961,7,4,2,0
962,7,4,3,0
963,7,4,4,0
964,7,4,5,0
965,7,4,6,0
966,7,4,7,0
967,7,4,8,0
968,7,4,9,0
969,7,4,10,0
970,7,4,11,0
971,7,4,12,0
972,7,4,13,0
973,7,4,14,0
974,7,4,15,0
975,7,5,1,21
976,7,5,2,0
977,7,5,3,0
978,7,5,4,0
979,7,5,5,0
980,7,5,6,0
981,7,5,7,0
982,7,5,8,0
983,7,5,9,2
984,7,5,10,0
985,7,5,11,0
986,7,5,12,1
987,7,5,13,0
988,7,5,14,0
989,7,5,15,12
990,7,6,1,0
991,7,6,2,0
992,7,6,3,0
993,7,6,4,0
994,7,6,5,0
995,7,6,6,0
996,7,6,7,0
997,7,6,8,0
998,7,6,9,0
999,7,6,10,0
1000,7,6,11,0
1001,7,6,12,0
1002,7,6,13,0
1003,7,6,14,0
1004,7,6,15,0
1005,7,7,1,0
1006,7,7,2,0
1007,7,7,3,0
1008,7,7,4,0
1009,7,7,5,0
1010,7,7,6,0
1011,7,7,7,0
1012,7,7,8,0
1013,7,7,9,0
1014,7,7,10,0
1015,7,7,11,0
1016,7,7,12,0
1017,7,7,13,0
1018,7,7,14,0
1019,7,7,15,0
1020,7,8,1,0
1021,7,8,2,0
1022,7,8,3,0
1023,7,8,4,0
1024,7,8,5,0
1025,7,8,6,0
1026,7,8,7,0
1027,7,8,8,0
1028,7,8,9,0
1029,7,8,10,0
1030,7,8,11,0
1031,7,8,12,0
1032,7,8,13,0
1033,7,8,14,0
1034,7,8,15,0
1035,7,9,1,0
1036,7,9,2,0
1037,7,9,3,0
1038,7,9,4,0
1039,7,9,5,0
1040,7,9,6,0
1041,7,9,7,0
1042,7,9,8,0
1043,7,9,9,0
1044,7,9,10,0
1045,7,9,11,0
1046,7,9,12,0
1047,7,9,13,0
1048,7,9,14,0
1049,7,9,15,0
1050,8,0,1,0
1051,8,0,2,0
1052,8,0,3,0
1053,8,0,4,0
1054,8,0,5,0
1055,8,0,6,0
1056,8,0,7,0
1057,8,0,8,0
1058,8,0,9,0
1059,8,0,10,0
1060,8,0,11,0
1061,8,0,12,0
1062,8,0,13,0
1063,8,0,14,0
1064,8,0,15,0
1065,8,1,1,0
1066,8,1,2,0
1067,8,1,3,0
1068,8,1,4,0
1069,8,1,5,0
1070,8,1,6,0
1071,8,1,7,0
1072,8,1,8,0
1073,8,1,9,0
1074,8,1,10,0
1075,8,1,11,0
1076,8,1,12,0
1077,8,1,13,0
1078,8,1,14,0
1079,8,1,15,0
1080,8,2,1,0
1081,8,2,2,0
1082,8,2,3,0
1083,8,2,4,0
1084,8,2,5,0
1085,8,2,6,0
1086,8,2,7,0
1087,8,2,8,0
1088,8,2,9,0
1089,8,2,10,0
1090,8,2,11,0
1091,8,2,12,0
1092,8,2,13,0
1093,8,2,14,0
