,t,c,producto,CantidadPedir
1094,8,2,15,0
1095,8,3,1,0
1096,8,3,2,0
1097,8,3,3,9
1098,8,3,4,0
1099,8,3,5,20
1100,8,3,6,0
1101,8,3,7,3
1102,8,3,8,0
1103,8,3,9,0
1104,8,3,10,0
1105,8,3,11,0
1106,8,3,12,0
1107,8,3,13,0
1108,8,3,14,0
1109,8,3,15,0
1110,8,4,1,0
1111,8,4,2,0
1112,8,4,3,0
1113,8,4,4,0
1114,8,4,5,0
1115,8,4,6,0
1116,8,4,7,0
1117,8,4,8,0
1118,8,4,9,0
1119,8,4,10,0
1120,8,4,11,0
1121,8,4,12,0
1122,8,4,13,0
1123,8,4,14,0
1124,8,4,15,0
1125,8,5,1,0
1126,8,5,2,0
1127,8,5,3,0
1128,8,5,4,0
1129,8,5,5,0
1130,8,5,6,0
1131,8,5,7,0
1132,8,5,8,0
1133,8,5,9,0
1134,8,5,10,0
1135,8,5,11,0
1136,8,5,12,0
1137,8,5,13,0
1138,8,5,14,0
1139,8,5,15,0
1140,8,6,1,0
1141,8,6,2,10
1142,8,6,3,4
1143,8,6,4,0
1144,8,6,5,0
1145,8,6,6,0
1146,8,6,7,10
1147,8,6,8,0
1148,8,6,9,0
1149,8,6,10,0
1150,8,6,11,0
1151,8,6,12,0
1152,8,6,13,0
1153,8,6,14,0
1154,8,6,15,12
1155,8,7,1,0
1156,8,7,2,0
1157,8,7,3,0
1158,8,7,4,0
1159,8,7,5,0
1160,8,7,6,0
1161,8,7,7,0
1162,8,7,8,0
1163,8,7,9,0
1164,8,7,10,0
1165,8,7,11,0
1166,8,7,12,0
1167,8,7,13,0
1168,8,7,14,0
1169,8,7,15,0
1170,8,8,1,0
1171,8,8,2,0
1172,8,8,3,0
1173,8,8,4,0
1174,8,8,5,0
1175,8,8,6,0
1176,8,8,7,0
1177,8,8,8,0
1178,8,8,9,0
1179,8,8,10,0
1180,8,8,11,0
1181,8,8,12,0
1182,8,8,13,0
1183,8,8,14,0
1184,8,8,15,0
1185,8,9,1,0
1186,8,9,2,0
1187,8,9,3,0
1188,8,9,4,0
1189,8,9,5,0
1190,8,9,6,0
1191,8,9,7,0
1192,8,9,8,0
1193,8,9,9,0
1194,8,9,10,0
1195,8,9,11,0
1196,8,9,12,0
1197,8,9,13,0
1198,8,9,14,0
1199,8,9,15,0
1200,9,0,1,0
1201,9,0,2,27
1202,9,0,3,0
1203,9,0,4,0
1204,9,0,5,1
1205,9,0,6,0
1206,9,0,7,0
1207,9,0,8,0
1208,9,0,9,0
1209,9,0,10,0
1210,9,0,11,0
1211,9,0,12,0
1212,9,0,13,6
1213,9,0,14,0
1214,9,0,15,0
1215,9,1,1,0
1216,9,1,2,0
1217,9,1,3,0
1218,9,1,4,0
1219,9,1,5,0
1220,9,1,6,0
1221,9,1,7,0
1222,9,1,8,0
1223,9,1,9,0
1224,9,1,10,0
1225,9,1,11,0
1226,9,1,12,0
1227,9,1,13,0
1228,9,1,14,0
1229,9,1,15,0
1230,9,2,1,0
1231,9,2,2,0
1232,9,2,3,24
1233,9,2,4,0
1234,9,2,5,0
1235,9,2,6,0
1236,9,2,7,0
1237,9,2,8,0
1238,9,2,9,0
1239,9,2,10,0
1240,9,2,11,0
1241,9,2,12,0
1242,9,2,13,6
1243,9,2,14,0
1244,9,2,15,6
1245,9,3,1,0
1246,9,3,2,0
1247,9,3,3,0
1248,9,3,4,0
1249,9,3,5,0
1250,9,3,6,0
1251,9,3,7,0
1252,9,3,8,0
1253,9,3,9,0
1254,9,3,10,0
1255,9,3,11,0
1256,9,3,12,0
1257,9,3,13,0
1258,9,3,14,0
1259,9,3,15,0
1260,9,4,1,0
1261,9,4,2,0
1262,9,4,3,0
1263,9,4,4,0
1264,9,4,5,0
1265,9,4,6,0
1266,9,4,7,0
1267,9,4,8,0
1268,9,4,9,0
1269,9,4,10,0
1270,9,4,11,0
1271,9,4,12,0
1272,9,4,13,0
1273,9,4,14,0
1274,9,4,15,0
1275,9,5,1,0
1276,9,5,2,0
1277,9,5,3,0
1278,9,5,4,0
1279,9,5,5,0
1280,9,5,6,20
1281,9,5,7,0
1282,9,5,8,0
1283,9,5,9,1
1284,9,5,10,0
1285,9,5,11,0
1286,9,5,12,3
1287,9,5,13,7
1288,9,5,14,5
1289,9,5,15,0
1290,9,6,1,0
1291,9,6,2,0
1292,9,6,3,0
1293,9,6,4,0
1294,9,6,5,0
1295,9,6,6,0
1296,9,6,7,0
1297,9,6,8,0
1298,9,6,9,0
1299,9,6,10,0
1300,9,6,11,0
1301,9,6,12,0
1302,9,6,13,0
1303,9,6,14,0
1304,9,6,15,0
1305,9,7,1,0
1306,9,7,2,23
1307,9,7,3,0
1308,9,7,4,0
1309,9,7,5,0
1310,9,7,6,0
1311,9,7,7,0
1312,9,7,8,0
1313,9,7,9,0
1314,9,7,10,0
1315,9,7,11,1
1316,9,7,12,0
1317,9,7,13,0
1318,9,7,14,0
1319,9,7,15,12
1320,9,8,1,0
1321,9,8,2,0
1322,9,8,3,0
1323,9,8,4,0
1324,9,8,5,0
1325,9,8,6,0
1326,9,8,7,0
1327,9,8,8,0
1328,9,8,9,0
1329,9,8,10,0
1330,9,8,11,0
1331,9,8,12,0
1332,9,8,13,0
1333,9,8,14,0
1334,9,8,15,0
1335,9,9,1,0
1336,9,9,2,0
1337,9,9,3,0
1338,9,9,4,0
1339,9,9,5,0
1340,9,9,6,0
1341,9,9,7,0
1342,9,9,8,0
1343,9,9,9,0
1344,9,9,10,0
1345,9,9,11,0
1346,9,9,12,0
1347,9,9,13,0
1348,9,9,14,0
1349,9,9,15,0
1350,10,0,1,0
1351,10,0,2,0
1352,10,0,3,0
1353,10,0,4,0
1354,10,0,5,0
1355,10,0,6,0
1356,10,0,7,0
1357,10,0,8,0
1358,10,0,9,0
1359,10,0,10,0
1360,10,0,11,0
1361,10,0,12,0
1362,10,0,13,0
1363,10,0,14,0
1364,10,0,15,0
1365,10,1,1,21
1366,10,1,2,1
1367,10,1,3,0
1368,10,1,4,0
1369,10,1,5,0
1370,10,1,6,0
1371,10,1,7,0
1372,10,1,8,0
1373,10,1,9,0
1374,10,1,10,0
1375,10,1,11,2
1376,10,1,12,0
1377,10,1,13,0
1378,10,1,14,0
1379,10,1,15,12
1380,10,2,1,0
1381,10,2,2,0
1382,10,2,3,0
1383,10,2,4,0
1384,10,2,5,0
1385,10,2,6,0
1386,10,2,7,0
1387,10,2,8,0
1388,10,2,9,0
1389,10,2,10,0
1390,10,2,11,0
1391,10,2,12,0
1392,10,2,13,0
1393,10,2,14,0
1394,10,2,15,0
1395,10,3,1,0
1396,10,3,2,0
1397,10,3,3,0
1398,10,3,4,0
1399,10,3,5,0
1400,10,3,6,0
1401,10,3,7,0
1402,10,3,8,0
1403,10,3,9,0
1404,10,3,10,0
1405,10,3,11,0
1406,10,3,12,0
1407,10,3,13,0
1408,10,3,14,0
1409,10,3,15,0
1410,10,4,1,0
1411,10,4,2,0
1412,10,4,3,0
1413,10,4,4,0
1414,10,4,5,0
1415,10,4,6,0
1416,10,4,7,0
1417,10,4,8,0
1418,10,4,9,0
1419,10,4,10,0
1420,10,4,11,0
1421,10,4,12,0
1422,10,4,13,0
1423,10,4,14,0
1424,10,4,15,0
1425,10,5,1,0
1426,10,5,2,21
1427,10,5,3,0
1428,10,5,4,0
1429,10,5,5,1
1430,10,5,6,0
1431,10,5,7,0
1432,10,5,8,0
1433,10,5,9,2
1434,10,5,10,0
1435,10,5,11,0
1436,10,5,12,0
1437,10,5,13,0
1438,10,5,14,0
1439,10,5,15,12
1440,10,6,1,0
1441,10,6,2,0
1442,10,6,3,19
1443,10,6,4,0
1444,10,6,5,0
1445,10,6,6,0
1446,10,6,7,0
1447,10,6,8,13
1448,10,6,9,0
1449,10,6,10,0
1450,10,6,11,0
1451,10,6,12,0
1452,10,6,13,0
1453,10,6,14,0
1454,10,6,15,0
1455,10,7,1,0
1456,10,7,2,0
1457,10,7,3,18
1458,10,7,4,1
1459,10,7,5,0
1460,10,7,6,0
1461,10,7,7,0
1462,10,7,8,0
1463,10,7,9,0
1464,10,7,10,0
1465,10,7,11,0
1466,10,7,12,5
1467,10,7,13,0
1468,10,7,14,0
1469,10,7,15,12
1470,10,8,1,0
1471,10,8,2,0
1472,10,8,3,0
1473,10,8,4,0
1474,10,8,5,0
1475,10,8,6,0
1476,10,8,7,0
1477,10,8,8,0
1478,10,8,9,0
1479,10,8,10,0
1480,10,8,11,0
1481,10,8,12,0
1482,10,8,13,0
1483,10,8,14,0
1484,10,8,15,0
1485,10,9,1,0
1486,10,9,2,0
1487,10,9,3,0
1488,10,9,4,0
1489,10,9,5,0
1490,10,9,6,0
1491,10,9,7,0
1492,10,9,8,0
1493,10,9,9,0
1494,10,9,10,0
1495,10,9,11,0
1496,10,9,12,0
1497,10,9,13,0
1498,10,9,14,0
1499,10,9,15,0
1500,11,0,1,0
1501,11,0,2,0
1502,11,0,3,0
1503,11,0,4,0
1504,11,0,5,0
1505,11,0,6,0
1506,11,0,7,0
1507,11,0,8,0
1508,11,0,9,0
1509,11,0,10,0
1510,11,0,11,0
1511,11,0,12,0
1512,11,0,13,0
1513,11,0,14,0
1514,11,0,15,0
1515,11,1,1,0
1516,11,1,2,0
1517,11,1,3,0
1518,11,1,4,0
1519,11,1,5,0
1520,11,1,6,0
1521,11,1,7,0
1522,11,1,8,0
1523,11,1,9,0
1524,11,1,10,0
1525,11,1,11,0
1526,11,1,12,0
1527,11,1,13,0
1528,11,1,14,0
1529,11,1,15,0
1530,11,2,1,0
1531,11,2,2,0
1532,11,2,3,0
1533,11,2,4,0
1534,11,2,5,0
1535,11,2,6,0
1536,11,2,7,0
1537,11,2,8,0
1538,11,2,9,0
1539,11,2,10,0
1540,11,2,11,0
1541,11,2,12,0
1542,11,2,13,0
1543,11,2,14,0
1544,11,2,15,0
1545,11,3,1,0
1546,11,3,2,0
1547,11,3,3,0
1548,11,3,4,0
1549,11,3,5,0
1550,11,3,6,0
1551,11,3,7,0
1552,11,3,8,0
1553,11,3,9,0
1554,11,3,10,0
1555,11,3,11,0
1556,11,3,12,0
1557,11,3,13,0
1558,11,3,14,0
1559,11,3,15,0
1560,11,4,1,0
1561,11,4,2,0
1562,11,4,3,0
1563,11,4,4,0
1564,11,4,5,0
1565,11,4,6,0
1566,11,4,7,0
1567,11,4,8,0
1568,11,4,9,0
1569,11,4,10,0
1570,11,4,11,0
1571,11,4,12,0
1572,11,4,13,0
1573,11,4,14,0
1574,11,4,15,0
1575,11,5,1,0
1576,11,5,2,0
1577,11,5,3,0
1578,11,5,4,0
1579,11,5,5,0
1580,11,5,6,0
1581,11,5,7,0
1582,11,5,8,0
1583,11,5,9,0
1584,11,5,10,0
1585,11,5,11,0
1586,11,5,12,0
1587,11,5,13,0
1588,11,5,14,0
1589,11,5,15,0
1590,11,6,1,0
1591,11,6,2,0
1592,11,6,3,0
1593,11,6,4,0
1594,11,6,5,0
1595,11,6,6,0
1596,11,6,7,0
1597,11,6,8,0
1598,11,6,9,0
1599,11,6,10,0
1600,11,6,11,0
1601,11,6,12,0
1602,11,6,13,0
1603,11,6,14,0
1604,11,6,15,0
1605,11,7,1,0
1606,11,7,2,0
1607,11,7,3,0
1608,11,7,4,0
1609,11,7,5,0
1610,11,7,6,0
1611,11,7,7,0
1612,11,7,8,0
1613,11,7,9,0
1614,11,7,10,0
1615,11,7,11,0
1616,11,7,12,0
1617,11,7,13,0
1618,11,7,14,0
1619,11,7,15,0
1620,11,8,1,0
1621,11,8,2,0
1622,11,8,3,0
1623,11,8,4,0
1624,11,8,5,0
1625,11,8,6,0
1626,11,8,7,0
1627,11,8,8,0
1628,11,8,9,0
1629,11,8,10,0
1630,11,8,11,0
1631,11,8,12,0
1632,11,8,13,0
1633,11,8,14,0
1634,11,8,15,0
1635,11,9,1,0
1636,11,9,2,0
1637,11,9,3,0
1638,11,9,4,0
1639,11,9,5,0
1640,11,9,6,0
1641,11,9,7,0
1642,11,9,8,0
1643,11,9,9,0
1644,11,9,10,0
1645,11,9,11,0
1646,11,9,12,0
1647,11,9,13,0
1648,11,9,14,0
1649,11,9,15,0
1650,12,0,1,0
1651,12,0,2,0
1652,12,0,3,0
1653,12,0,4,0
1654,12,0,5,0
1655,12,0,6,0
1656,12,0,7,0
1657,12,0,8,0
1658,12,0,9,0
1659,12,0,10,0
1660,12,0,11,0
1661,12,0,12,0
1662,12,0,13,0
1663,12,0,14,0
1664,12,0,15,0
1665,12,1,1,0
1666,12,1,2,0
1667,12,1,3,24
1668,12,1,4,0
1669,12,1,5,0
1670,12,1,6,0
1671,12,1,7,2
1672,12,1,8,0
1673,12,1,9,1
1674,12,1,10,0
1675,12,1,11,1
1676,12,1,12,0
1677,12,1,13,6
1678,12,1,14,0
1679,12,1,15,0
1680,12,2,1,0
1681,12,2,2,0
1682,12,2,3,0
1683,12,2,4,0
1684,12,2,5,0
1685,12,2,6,0
1686,12,2,7,0
1687,12,2,8,0
1688,12,2,9,0
1689,12,2,10,0
1690,12,2,11,0
1691,12,2,12,0
1692,12,2,13,0
1693,12,2,14,0
1694,12,2,15,0
1695,12,3,1,0
1696,12,3,2,0
1697,12,3,3,0
1698,12,3,4,0
1699,12,3,5,0
1700,12,3,6,0
1701,12,3,7,0
1702,12,3,8,0
1703,12,3,9,0
1704,12,3,10,0
1705,12,3,11,0
1706,12,3,12,0
1707,12,3,13,0
1708,12,3,14,0
1709,12,3,15,0
1710,12,4,1,0
1711,12,4,2,0
1712,12,4,3,0
1713,12,4,4,0
1714,12,4,5,0
1715,12,4,6,0
1716,12,4,7,0
1717,12,4,8,0
1718,12,4,9,0
1719,12,4,10,0
1720,12,4,11,0
1721,12,4,12,0
1722,12,4,13,0
1723,12,4,14,0
1724,12,4,15,0
1725,12,5,1,0
1726,12,5,2,0
1727,12,5,3,0
1728,12,5,4,0
1729,12,5,5,0
1730,12,5,6,0
1731,12,5,7,0
1732,12,5,8,0
1733,12,5,9,0
1734,12,5,10,0
1735,12,5,11,0
1736,12,5,12,0
1737,12,5,13,0
1738,12,5,14,0
1739,12,5,15,0
1740,12,6,1,19
1741,12,6,2,0
1742,12,6,3,0
1743,12,6,4,0
1744,12,6,5,0
1745,12,6,6,0
1746,12,6,7,2
1747,12,6,8,2
1748,12,6,9,0
1749,12,6,10,1
1750,12,6,11,0
1751,12,6,12,0
1752,12,6,13,12
1753,12,6,14,0
1754,12,6,15,0
1755,12,7,1,0
1756,12,7,2,0
1757,12,7,3,0
1758,12,7,4,0
1759,12,7,5,0
1760,12,7,6,0
1761,12,7,7,0
1762,12,7,8,0
1763,12,7,9,0
1764,12,7,10,0
1765,12,7,11,0
1766,12,7,12,0
1767,12,7,13,0
1768,12,7,14,0
1769,12,7,15,0
1770,12,8,1,0
1771,12,8,2,0
1772,12,8,3,0
1773,12,8,4,0
1774,12,8,5,0
1775,12,8,6,0
1776,12,8,7,0
1777,12,8,8,0
1778,12,8,9,0
1779,12,8,10,0
1780,12,8,11,0
1781,12,8,12,0
1782,12,8,13,0
1783,12,8,14,0
1784,12,8,15,0
1785,12,9,1,0
1786,12,9,2,0
1787,12,9,3,0
1788,12,9,4,0
1789,12,9,5,0
1790,12,9,6,0
1791,12,9,7,0
1792,12,9,8,0
1793,12,9,9,0
1794,12,9,10,0
1795,12,9,11,0
1796,12,9,12,0
1797,12,9,13,0
1798,12,9,14,0
1799,12,9,15,0
1800,13,0,1,0
1801,13,0,2,0
1802,13,0,3,0
1803,13,0,4,0
1804,13,0,5,0
1805,13,0,6,0
1806,13,0,7,0
1807,13,0,8,0
1808,13,0,9,0
1809,13,0,10,0
1810,13,0,11,0
1811,13,0,12,0
1812,13,0,13,0
1813,13,0,14,0
1814,13,0,15,0
1815,13,1,1,21
1816,13,1,2,0
1817,13,1,3,0
1818,13,1,4,0
1819,13,1,5,0
1820,13,1,6,0
1821,13,1,7,2
1822,13,1,8,0
1823,13,1,9,0
1824,13,1,10,1
1825,13,1,11,0
1826,13,1,12,0
1827,13,1,13,0
1828,13,1,14,0
1829,13,1,15,12
1830,13,2,1,12
1831,13,2,2,0
1832,13,2,3,0
1833,13,2,4,0
1834,13,2,5,0
1835,13,2,6,0
1836,13,2,7,2
1837,13,2,8,3
1838,13,2,9,3
1839,13,2,10,0
1840,13,2,11,4
1841,13,2,12,0
1842,13,2,13,0
1843,13,2,14,0
1844,13,2,15,12
1845,13,3,1,0
1846,13,3,2,0
1847,13,3,3,0
1848,13,3,4,0
1849,13,3,5,0
1850,13,3,6,0
1851,13,3,7,0
1852,13,3,8,0
1853,13,3,9,0
1854,13,3,10,0
1855,13,3,11,0
1856,13,3,12,0
1857,13,3,13,0
1858,13,3,14,0
1859,13,3,15,0
1860,13,4,1,0
1861,13,4,2,0
1862,13,4,3,0
1863,13,4,4,0
1864,13,4,5,0
1865,13,4,6,0
1866,13,4,7,0
1867,13,4,8,0
1868,13,4,9,0
1869,13,4,10,0
1870,13,4,11,0
1871,13,4,12,0
1872,13,4,13,0
1873,13,4,14,0
1874,13,4,15,0
1875,13,5,1,0
1876,13,5,2,0
1877,13,5,3,0
1878,13,5,4,0
1879,13,5,5,0
1880,13,5,6,0
1881,13,5,7,0
1882,13,5,8,0
1883,13,5,9,0
1884,13,5,10,0
1885,13,5,11,0
1886,13,5,12,0
1887,13,5,13,0
1888,13,5,14,0
1889,13,5,15,0
1890,13,6,1,0
1891,13,6,2,0
1892,13,6,3,0
1893,13,6,4,0
1894,13,6,5,0
1895,13,6,6,0
1896,13,6,7,0
1897,13,6,8,0
1898,13,6,9,0
1899,13,6,10,0
1900,13,6,11,0
1901,13,6,12,0
1902,13,6,13,0
1903,13,6,14,0
1904,13,6,15,0
1905,13,7,1,0
1906,13,7,2,0
1907,13,7,3,0
1908,13,7,4,0
1909,13,7,5,0
1910,13,7,6,0
1911,13,7,7,0
1912,13,7,8,0
1913,13,7,9,0
1914,13,7,10,0
1915,13,7,11,0
1916,13,7,12,0
1917,13,7,13,0
1918,13,7,14,0
1919,13,7,15,0
1920,13,8,1,0
1921,13,8,2,0
1922,13,8,3,0
1923,13,8,4,0
1924,13,8,5,0
1925,13,8,6,0
1926,13,8,7,0
1927,13,8,8,0
1928,13,8,9,0
1929,13,8,10,0
1930,13,8,11,0
1931,13,8,12,0
1932,13,8,13,0
1933,13,8,14,0
1934,13,8,15,0
1935,13,9,1,0
1936,13,9,2,0
1937,13,9,3,0
1938,13,9,4,0
1939,13,9,5,0
1940,13,9,6,0
1941,13,9,7,0
1942,13,9,8,0
1943,13,9,9,0
1944,13,9,10,0
1945,13,9,11,0
1946,13,9,12,0
1947,13,9,13,0
1948,13,9,14,0
1949,13,9,15,0
1950,14,0,1,0
1951,14,0,2,0
1952,14,0,3,0
1953,14,0,4,0
1954,14,0,5,0
1955,14,0,6,0
1956,14,0,7,0
1957,14,0,8,0
1958,14,0,9,0
1959,14,0,10,0
1960,14,0,11,0
1961,14,0,12,0
1962,14,0,13,0
1963,14,0,14,0
1964,14,0,15,0
1965,14,1,1,0
1966,14,1,2,0
1967,14,1,3,0
1968,14,1,4,0
1969,14,1,5,0
1970,14,1,6,0
1971,14,1,7,0
1972,14,1,8,0
1973,14,1,9,0
1974,14,1,10,0
1975,14,1,11,0
1976,14,1,12,0
1977,14,1,13,0
1978,14,1,14,0
1979,14,1,15,0
1980,14,2,1,0
1981,14,2,2,0
1982,14,2,3,0
1983,14,2,4,0
1984,14,2,5,0
1985,14,2,6,0
1986,14,2,7,0
1987,14,2,8,0
1988,14,2,9,0
1989,14,2,10,0
1990,14,2,11,0
1991,14,2,12,0
1992,14,2,13,0
1993,14,2,14,0
1994,14,2,15,0
1995,14,3,1,0
1996,14,3,2,0
1997,14,3,3,0
1998,14,3,4,0
1999,14,3,5,0
2000,14,3,6,0
2001,14,3,7,0
2002,14,3,8,0
2003,14,3,9,0
2004,14,3,10,0
2005,14,3,11,0
2006,14,3,12,0
2007,14,3,13,0
2008,14,3,14,0
2009,14,3,15,0
2010,14,4,1,0
2011,14,4,2,0
2012,14,4,3,0
2013,14,4,4,0
2014,14,4,5,29
2015,14,4,6,0
2016,14,4,7,0
2017,14,4,8,3
2018,14,4,9,0
2019,14,4,10,0
2020,14,4,11,0
2021,14,4,12,0
2022,14,4,13,0
2023,14,4,14,0
2024,14,4,15,0
2025,14,5,1,0
2026,14,5,2,0
2027,14,5,3,0
2028,14,5,4,0
2029,14,5,5,0
2030,14,5,6,0
2031,14,5,7,0
2032,14,5,8,0
2033,14,5,9,0
2034,14,5,10,0
2035,14,5,11,0
2036,14,5,12,0
2037,14,5,13,0
2038,14,5,14,0
2039,14,5,15,0
2040,14,6,1,0
2041,14,6,2,17
2042,14,6,3,0
2043,14,6,4,0
2044,14,6,5,0
2045,14,6,6,0
2046,14,6,7,0
2047,14,6,8,7
2048,14,6,9,0
2049,14,6,10,0
2050,14,6,11,0
2051,14,6,12,0
2052,14,6,13,5
2053,14,6,14,0
2054,14,6,15,7
