,t,c,producto,CantidadPedir
2055,14,7,1,0
2056,14,7,2,0
2057,14,7,3,0
2058,14,7,4,0
2059,14,7,5,0
2060,14,7,6,0
2061,14,7,7,0
2062,14,7,8,0
2063,14,7,9,0
2064,14,7,10,0
2065,14,7,11,0
2066,14,7,12,0
2067,14,7,13,0
2068,14,7,14,0
2069,14,7,15,0
2070,14,8,1,0
2071,14,8,2,0
2072,14,8,3,0
2073,14,8,4,0
2074,14,8,5,0
2075,14,8,6,0
2076,14,8,7,0
2077,14,8,8,0
2078,14,8,9,0
2079,14,8,10,0
2080,14,8,11,0
2081,14,8,12,0
2082,14,8,13,0
2083,14,8,14,0
2084,14,8,15,0
2085,14,9,1,0
2086,14,9,2,0
2087,14,9,3,0
2088,14,9,4,17
2089,14,9,5,7
2090,14,9,6,0
2091,14,9,7,0
2092,14,9,8,0
2093,14,9,9,0
2094,14,9,10,0
2095,14,9,11,0
2096,14,9,12,0
2097,14,9,13,0
2098,14,9,14,1
2099,14,9,15,11
2100,15,0,1,0
2101,15,0,2,0
2102,15,0,3,0
2103,15,0,4,0
2104,15,0,5,0
2105,15,0,6,0
2106,15,0,7,0
2107,15,0,8,0
2108,15,0,9,0
2109,15,0,10,0
2110,15,0,11,0
2111,15,0,12,0
2112,15,0,13,0
2113,15,0,14,0
2114,15,0,15,0
2115,15,1,1,0
2116,15,1,2,0
2117,15,1,3,0
2118,15,1,4,0
2119,15,1,5,0
2120,15,1,6,0
2121,15,1,7,0
2122,15,1,8,0
2123,15,1,9,0
2124,15,1,10,0
2125,15,1,11,0
2126,15,1,12,0
2127,15,1,13,0
2128,15,1,14,0
2129,15,1,15,0
2130,15,2,1,0
2131,15,2,2,0
2132,15,2,3,0
2133,15,2,4,0
2134,15,2,5,0
2135,15,2,6,0
2136,15,2,7,0
2137,15,2,8,0
2138,15,2,9,0
2139,15,2,10,0
2140,15,2,11,0
2141,15,2,12,0
2142,15,2,13,0
2143,15,2,14,0
2144,15,2,15,0
2145,15,3,1,0
2146,15,3,2,0
2147,15,3,3,32
2148,15,3,4,0
2149,15,3,5,0
2150,15,3,6,0
2151,15,3,7,0
2152,15,3,8,0
2153,15,3,9,0
2154,15,3,10,0
2155,15,3,11,0
2156,15,3,12,0
2157,15,3,13,0
2158,15,3,14,0
2159,15,3,15,0
2160,15,4,1,0
2161,15,4,2,0
2162,15,4,3,0
2163,15,4,4,0
2164,15,4,5,0
2165,15,4,6,0
2166,15,4,7,0
2167,15,4,8,0
2168,15,4,9,0
2169,15,4,10,0
2170,15,4,11,0
2171,15,4,12,0
2172,15,4,13,0
2173,15,4,14,0
2174,15,4,15,0
2175,15,5,1,0
2176,15,5,2,0
2177,15,5,3,0
2178,15,5,4,0
2179,15,5,5,0
2180,15,5,6,0
2181,15,5,7,0
2182,15,5,8,0
2183,15,5,9,0
2184,15,5,10,0
2185,15,5,11,0
2186,15,5,12,0
2187,15,5,13,0
2188,15,5,14,0
2189,15,5,15,0
2190,15,6,1,0
2191,15,6,2,0
2192,15,6,3,0
2193,15,6,4,0
2194,15,6,5,0
2195,15,6,6,0
2196,15,6,7,0
2197,15,6,8,0
2198,15,6,9,0
2199,15,6,10,0
2200,15,6,11,0
2201,15,6,12,0
2202,15,6,13,0
2203,15,6,14,0
2204,15,6,15,0
2205,15,7,1,0
2206,15,7,2,0
2207,15,7,3,0
2208,15,7,4,0
2209,15,7,5,0
2210,15,7,6,0
2211,15,7,7,0
2212,15,7,8,0
2213,15,7,9,0
2214,15,7,10,0
2215,15,7,11,0
2216,15,7,12,0
2217,15,7,13,0
2218,15,7,14,0
2219,15,7,15,0
2220,15,8,1,0
2221,15,8,2,0
2222,15,8,3,0
2223,15,8,4,0
2224,15,8,5,0
2225,15,8,6,0
2226,15,8,7,0
2227,15,8,8,0
2228,15,8,9,0
2229,15,8,10,0
2230,15,8,11,0
2231,15,8,12,0
2232,15,8,13,0
2233,15,8,14,0
2234,15,8,15,0
2235,15,9,1,0
2236,15,9,2,0
2237,15,9,3,0
2238,15,9,4,0
2239,15,9,5,0
2240,15,9,6,0
2241,15,9,7,0
2242,15,9,8,0
2243,15,9,9,0
2244,15,9,10,0
2245,15,9,11,0
2246,15,9,12,0
2247,15,9,13,0
2248,15,9,14,0
2249,15,9,15,0
2250,16,0,1,0
2251,16,0,2,0
2252,16,0,3,0
2253,16,0,4,20
2254,16,0,5,0
2255,16,0,6,0
2256,16,0,7,3
2257,16,0,8,5
2258,16,0,9,0
2259,16,0,10,0
2260,16,0,11,0
2261,16,0,12,0
2262,16,0,13,0
2263,16,0,14,0
2264,16,0,15,6
2265,16,1,1,0
2266,16,1,2,0
2267,16,1,3,0
2268,16,1,4,0
2269,16,1,5,0
2270,16,1,6,0
2271,16,1,7,0
2272,16,1,8,0
2273,16,1,9,0
2274,16,1,10,0
2275,16,1,11,0
2276,16,1,12,0
2277,16,1,13,0
2278,16,1,14,0
2279,16,1,15,0
2280,16,2,1,0
2281,16,2,2,0
2282,16,2,3,0
2283,16,2,4,0
2284,16,2,5,0
2285,16,2,6,0
2286,16,2,7,0
2287,16,2,8,0
2288,16,2,9,0
2289,16,2,10,0
2290,16,2,11,0
2291,16,2,12,0
2292,16,2,13,0
2293,16,2,14,0
2294,16,2,15,0
2295,16,3,1,0
2296,16,3,2,0
2297,16,3,3,0
2298,16,3,4,0
2299,16,3,5,0
2300,16,3,6,0
2301,16,3,7,0
2302,16,3,8,0
2303,16,3,9,0
2304,16,3,10,0
2305,16,3,11,0
2306,16,3,12,0
2307,16,3,13,0
2308,16,3,14,0
2309,16,3,15,0
2310,16,4,1,0
2311,16,4,2,0
2312,16,4,3,0
2313,16,4,4,0
2314,16,4,5,0
2315,16,4,6,0
2316,16,4,7,0
2317,16,4,8,0
2318,16,4,9,0
2319,16,4,10,0
2320,16,4,11,0
2321,16,4,12,0
2322,16,4,13,0
2323,16,4,14,0
2324,16,4,15,0
2325,16,5,1,0
2326,16,5,2,0
2327,16,5,3,0
2328,16,5,4,0
2329,16,5,5,0
2330,16,5,6,0
2331,16,5,7,0
2332,16,5,8,0
2333,16,5,9,0
2334,16,5,10,0
2335,16,5,11,0
2336,16,5,12,0
2337,16,5,13,0
2338,16,5,14,0
2339,16,5,15,0
2340,16,6,1,0
2341,16,6,2,0
2342,16,6,3,0
2343,16,6,4,0
2344,16,6,5,0
2345,16,6,6,0
2346,16,6,7,0
2347,16,6,8,0
2348,16,6,9,0
2349,16,6,10,0
2350,16,6,11,0
2351,16,6,12,0
2352,16,6,13,0
2353,16,6,14,0
2354,16,6,15,0
2355,16,7,1,0
2356,16,7,2,0
2357,16,7,3,22
2358,16,7,4,0
2359,16,7,5,0
2360,16,7,6,0
2361,16,7,7,0
2362,16,7,8,0
2363,16,7,9,1
2364,16,7,10,1
2365,16,7,11,0
2366,16,7,12,0
2367,16,7,13,4
2368,16,7,14,0
2369,16,7,15,8
2370,16,8,1,0
2371,16,8,2,0
2372,16,8,3,0
2373,16,8,4,0
2374,16,8,5,0
2375,16,8,6,0
2376,16,8,7,0
2377,16,8,8,0
2378,16,8,9,0
2379,16,8,10,0
2380,16,8,11,0
2381,16,8,12,0
2382,16,8,13,0
2383,16,8,14,0
2384,16,8,15,0
2385,16,9,1,0
2386,16,9,2,0
2387,16,9,3,0
2388,16,9,4,0
2389,16,9,5,0
2390,16,9,6,0
2391,16,9,7,0
2392,16,9,8,0
2393,16,9,9,0
2394,16,9,10,0
2395,16,9,11,0
2396,16,9,12,0
2397,16,9,13,0
2398,16,9,14,0
2399,16,9,15,0
2400,17,0,1,0
2401,17,0,2,0
2402,17,0,3,0
2403,17,0,4,0
2404,17,0,5,0
2405,17,0,6,0
2406,17,0,7,0
2407,17,0,8,0
2408,17,0,9,0
2409,17,0,10,0
2410,17,0,11,0
2411,17,0,12,0
2412,17,0,13,0
2413,17,0,14,0
2414,17,0,15,0
2415,17,1,1,0
2416,17,1,2,0
2417,17,1,3,0
2418,17,1,4,0
2419,17,1,5,0
2420,17,1,6,0
2421,17,1,7,0
2422,17,1,8,0
2423,17,1,9,0
2424,17,1,10,0
2425,17,1,11,0
2426,17,1,12,0
2427,17,1,13,0
2428,17,1,14,0
2429,17,1,15,0
2430,17,2,1,0
2431,17,2,2,0
2432,17,2,3,0
2433,17,2,4,0
2434,17,2,5,0
2435,17,2,6,0
2436,17,2,7,0
2437,17,2,8,0
2438,17,2,9,0
2439,17,2,10,0
2440,17,2,11,0
2441,17,2,12,0
2442,17,2,13,0
2443,17,2,14,0
2444,17,2,15,0
2445,17,3,1,0
2446,17,3,2,0
2447,17,3,3,0
2448,17,3,4,0
2449,17,3,5,0
2450,17,3,6,0
2451,17,3,7,0
2452,17,3,8,0
2453,17,3,9,0
2454,17,3,10,0
2455,17,3,11,0
2456,17,3,12,0
2457,17,3,13,0
2458,17,3,14,0
2459,17,3,15,0
2460,17,4,1,0
2461,17,4,2,0
2462,17,4,3,0
2463,17,4,4,0
2464,17,4,5,0
2465,17,4,6,0
2466,17,4,7,0
2467,17,4,8,0
2468,17,4,9,0
2469,17,4,10,0
2470,17,4,11,0
2471,17,4,12,0
2472,17,4,13,0
2473,17,4,14,0
2474,17,4,15,0
2475,17,5,1,0
2476,17,5,2,0
2477,17,5,3,0
2478,17,5,4,0
2479,17,5,5,0
2480,17,5,6,0
2481,17,5,7,0
2482,17,5,8,0
2483,17,5,9,0
2484,17,5,10,0
2485,17,5,11,0
2486,17,5,12,0
2487,17,5,13,0
2488,17,5,14,0
2489,17,5,15,0
2490,17,6,1,0
2491,17,6,2,0
2492,17,6,3,0
2493,17,6,4,0
2494,17,6,5,0
2495,17,6,6,0
2496,17,6,7,0
2497,17,6,8,0
2498,17,6,9,0
2499,17,6,10,0
2500,17,6,11,0
2501,17,6,12,0
2502,17,6,13,0
2503,17,6,14,0
2504,17,6,15,0
2505,17,7,1,0
2506,17,7,2,18
2507,17,7,3,0
2508,17,7,4,0
2509,17,7,5,0
2510,17,7,6,0
2511,17,7,7,0
2512,17,7,8,0
2513,17,7,9,3
2514,17,7,10,3
2515,17,7,11,0
2516,17,7,12,0
2517,17,7,13,0
2518,17,7,14,0
2519,17,7,15,12
2520,17,8,1,10
2521,17,8,2,2
2522,17,8,3,0
2523,17,8,4,0
2524,17,8,5,0
2525,17,8,6,0
2526,17,8,7,6
2527,17,8,8,5
2528,17,8,9,0
2529,17,8,10,0
2530,17,8,11,1
2531,17,8,12,0
2532,17,8,13,0
2533,17,8,14,0
2534,17,8,15,12
2535,17,9,1,1
2536,17,9,2,0
2537,17,9,3,0
2538,17,9,4,0
2539,17,9,5,0
2540,17,9,6,26
2541,17,9,7,0
2542,17,9,8,0
2543,17,9,9,0
2544,17,9,10,0
2545,17,9,11,0
2546,17,9,12,1
2547,17,9,13,5
2548,17,9,14,1
2549,17,9,15,0
2550,18,0,1,0
2551,18,0,2,0
2552,18,0,3,0
2553,18,0,4,0
2554,18,0,5,0
2555,18,0,6,0
2556,18,0,7,0
2557,18,0,8,0
2558,18,0,9,0
2559,18,0,10,0
2560,18,0,11,0
2561,18,0,12,0
2562,18,0,13,0
2563,18,0,14,0
2564,18,0,15,0
2565,18,1,1,0
2566,18,1,2,0
2567,18,1,3,0
2568,18,1,4,0
2569,18,1,5,0
2570,18,1,6,0
2571,18,1,7,0
2572,18,1,8,0
2573,18,1,9,0
2574,18,1,10,0
2575,18,1,11,0
2576,18,1,12,0
2577,18,1,13,0
2578,18,1,14,0
2579,18,1,15,0
2580,18,2,1,0
2581,18,2,2,0
2582,18,2,3,0
2583,18,2,4,0
2584,18,2,5,0
2585,18,2,6,0
2586,18,2,7,0
2587,18,2,8,0
2588,18,2,9,0
2589,18,2,10,0
2590,18,2,11,0
2591,18,2,12,0
2592,18,2,13,0
2593,18,2,14,0
2594,18,2,15,0
2595,18,3,1,0
2596,18,3,2,0
2597,18,3,3,0
2598,18,3,4,0
2599,18,3,5,0
2600,18,3,6,0
2601,18,3,7,0
2602,18,3,8,0
2603,18,3,9,0
2604,18,3,10,0
2605,18,3,11,0
2606,18,3,12,0
2607,18,3,13,0
2608,18,3,14,0
2609,18,3,15,0
2610,18,4,1,0
2611,18,4,2,0
2612,18,4,3,0
2613,18,4,4,0
2614,18,4,5,0
2615,18,4,6,0
2616,18,4,7,0
2617,18,4,8,0
2618,18,4,9,0
2619,18,4,10,0
2620,18,4,11,0
2621,18,4,12,0
2622,18,4,13,0
2623,18,4,14,0
2624,18,4,15,0
2625,18,5,1,0
2626,18,5,2,0
2627,18,5,3,0
2628,18,5,4,0
2629,18,5,5,0
2630,18,5,6,0
2631,18,5,7,0
2632,18,5,8,0
2633,18,5,9,0
2634,18,5,10,0
2635,18,5,11,0
2636,18,5,12,0
2637,18,5,13,0
2638,18,5,14,0
2639,18,5,15,0
2640,18,6,1,0
2641,18,6,2,0
2642,18,6,3,0
2643,18,6,4,0
2644,18,6,5,0
2645,18,6,6,0
2646,18,6,7,0
2647,18,6,8,0
2648,18,6,9,0
2649,18,6,10,0
2650,18,6,11,0
2651,18,6,12,0
2652,18,6,13,0
2653,18,6,14,0
2654,18,6,15,0
2655,18,7,1,0
2656,18,7,2,0
2657,18,7,3,0
2658,18,7,4,0
2659,18,7,5,0
2660,18,7,6,0
2661,18,7,7,0
2662,18,7,8,0
2663,18,7,9,0
2664,18,7,10,0
2665,18,7,11,0
2666,18,7,12,0
2667,18,7,13,0
2668,18,7,14,0
2669,18,7,15,0
2670,18,8,1,10
2671,18,8,2,0
2672,18,8,3,0
2673,18,8,4,5
2674,18,8,5,0
2675,18,8,6,0
2676,18,8,7,0
2677,18,8,8,6
2678,18,8,9,0
2679,18,8,10,0
2680,18,8,11,2
2681,18,8,12,1
2682,18,8,13,0
2683,18,8,14,1
2684,18,8,15,11
2685,18,9,1,0
2686,18,9,2,0
2687,18,9,3,0
2688,18,9,4,0
2689,18,9,5,0
2690,18,9,6,0
2691,18,9,7,0
2692,18,9,8,0
2693,18,9,9,0
2694,18,9,10,0
2695,18,9,11,0
2696,18,9,12,0
2697,18,9,13,0
2698,18,9,14,0
2699,18,9,15,0
2700,19,0,1,1
2701,19,0,2,4
2702,19,0,3,0
2703,19,0,4,17
2704,19,0,5,3
2705,19,0,6,2
2706,19,0,7,0
2707,19,0,8,3
2708,19,0,9,0
2709,19,0,10,0
2710,19,0,11,0
2711,19,0,12,2
2712,19,0,13,0
2713,19,0,14,0
2714,19,0,15,0
2715,19,1,1,0
2716,19,1,2,0
2717,19,1,3,0
2718,19,1,4,0
2719,19,1,5,0
2720,19,1,6,0
2721,19,1,7,0
2722,19,1,8,0
2723,19,1,9,0
2724,19,1,10,0
2725,19,1,11,0
2726,19,1,12,0
2727,19,1,13,0
2728,19,1,14,0
2729,19,1,15,0
2730,19,2,1,0
2731,19,2,2,0
2732,19,2,3,0
2733,19,2,4,0
2734,19,2,5,0
2735,19,2,6,0
2736,19,2,7,0
2737,19,2,8,0
2738,19,2,9,0
2739,19,2,10,0
2740,19,2,11,0
2741,19,2,12,0
2742,19,2,13,0
2743,19,2,14,0
2744,19,2,15,0
2745,19,3,1,0
2746,19,3,2,0
2747,19,3,3,0
2748,19,3,4,0
2749,19,3,5,0
2750,19,3,6,0
2751,19,3,7,0
2752,19,3,8,0
2753,19,3,9,0
2754,19,3,10,0
2755,19,3,11,0
2756,19,3,12,0
2757,19,3,13,0
2758,19,3,14,0
2759,19,3,15,0
2760,19,4,1,0
2761,19,4,2,0
2762,19,4,3,0
2763,19,4,4,0
2764,19,4,5,0
2765,19,4,6,0
2766,19,4,7,0
2767,19,4,8,0
2768,19,4,9,0
2769,19,4,10,0
2770,19,4,11,0
2771,19,4,12,0
2772,19,4,13,0
2773,19,4,14,0
2774,19,4,15,0
2775,19,5,1,11
2776,19,5,2,0
2777,19,5,3,7
2778,19,5,4,0
2779,19,5,5,0
2780,19,5,6,0
2781,19,5,7,6
2782,19,5,8,0
2783,19,5,9,0
2784,19,5,10,0
2785,19,5,11,0
2786,19,5,12,0
2787,19,5,13,4
2788,19,5,14,0
2789,19,5,15,8
2790,19,6,1,0
2791,19,6,2,0
2792,19,6,3,0
2793,19,6,4,0
2794,19,6,5,0
2795,19,6,6,0
2796,19,6,7,0
2797,19,6,8,0
2798,19,6,9,0
2799,19,6,10,0
2800,19,6,11,0
2801,19,6,12,0
2802,19,6,13,0
2803,19,6,14,0
2804,19,6,15,0
2805,19,7,1,0
2806,19,7,2,0
2807,19,7,3,0
2808,19,7,4,0
2809,19,7,5,0
2810,19,7,6,0
2811,19,7,7,0
2812,19,7,8,0
2813,19,7,9,0
2814,19,7,10,0
2815,19,7,11,0
2816,19,7,12,0
2817,19,7,13,0
2818,19,7,14,0
2819,19,7,15,0
2820,19,8,1,0
2821,19,8,2,0
2822,19,8,3,0
2823,19,8,4,0
2824,19,8,5,0
2825,19,8,6,0
2826,19,8,7,0
2827,19,8,8,0
2828,19,8,9,0
2829,19,8,10,0
2830,19,8,11,0
2831,19,8,12,0
2832,19,8,13,0
2833,19,8,14,0
2834,19,8,15,0
2835,19,9,1,0
2836,19,9,2,0
2837,19,9,3,0
2838,19,9,4,0
2839,19,9,5,0
2840,19,9,6,0
2841,19,9,7,0
2842,19,9,8,0
2843,19,9,9,0
2844,19,9,10,0
2845,19,9,11,0
2846,19,9,12,0
2847,19,9,13,0
2848,19,9,14,0
2849,19,9,15,0
2850,20,0,1,0
2851,20,0,2,0
2852,20,0,3,0
2853,20,0,4,0
2854,20,0,5,0
2855,20,0,6,0
2856,20,0,7,0
2857,20,0,8,0
2858,20,0,9,0
2859,20,0,10,0
2860,20,0,11,0
2861,20,0,12,0
2862,20,0,13,0
2863,20,0,14,0
2864,20,0,15,0
2865,20,1,1,0
2866,20,1,2,0
2867,20,1,3,0
2868,20,1,4,0
2869,20,1,5,0
2870,20,1,6,0
2871,20,1,7,0
2872,20,1,8,0
2873,20,1,9,0
2874,20,1,10,0
2875,20,1,11,0
2876,20,1,12,0
2877,20,1,13,0
2878,20,1,14,0
2879,20,1,15,0
2880,20,2,1,0
2881,20,2,2,0
2882,20,2,3,0
2883,20,2,4,0
2884,20,2,5,0
2885,20,2,6,0
2886,20,2,7,0
2887,20,2,8,0
2888,20,2,9,0
2889,20,2,10,0
2890,20,2,11,0
2891,20,2,12,0
2892,20,2,13,0
2893,20,2,14,0
2894,20,2,15,0
2895,20,3,1,10
2896,20,3,2,0
2897,20,3,3,0
2898,20,3,4,0
2899,20,3,5,1
2900,20,3,6,6
2901,20,3,7,0
2902,20,3,8,5
2903,20,3,9,0
2904,20,3,10,1
2905,20,3,11,1
2906,20,3,12,0
2907,20,3,13,0
2908,20,3,14,0
2909,20,3,15,12
2910,20,4,1,0
2911,20,4,2,0
2912,20,4,3,0
2913,20,4,4,0
2914,20,4,5,0
2915,20,4,6,0
2916,20,4,7,0
2917,20,4,8,0
2918,20,4,9,0
2919,20,4,10,0
2920,20,4,11,0
2921,20,4,12,0
2922,20,4,13,0
2923,20,4,14,0
2924,20,4,15,0
2925,20,5,1,0
2926,20,5,2,0
2927,20,5,3,0
2928,20,5,4,0
2929,20,5,5,0
2930,20,5,6,0
2931,20,5,7,0
2932,20,5,8,0
2933,20,5,9,0
2934,20,5,10,0
2935,20,5,11,0
2936,20,5,12,0
2937,20,5,13,0
2938,20,5,14,0
2939,20,5,15,0
2940,20,6,1,0
2941,20,6,2,0
2942,20,6,3,0
2943,20,6,4,0
2944,20,6,5,0
2945,20,6,6,0
2946,20,6,7,0
2947,20,6,8,0
2948,20,6,9,0
2949,20,6,10,0
2950,20,6,11,0
2951,20,6,12,0
2952,20,6,13,0
2953,20,6,14,0
2954,20,6,15,0
2955,20,7,1,0
2956,20,7,2,0
2957,20,7,3,0
2958,20,7,4,0
2959,20,7,5,0
2960,20,7,6,0
2961,20,7,7,0
2962,20,7,8,0
2963,20,7,9,0
2964,20,7,10,0
2965,20,7,11,0
2966,20,7,12,0
2967,20,7,13,0
2968,20,7,14,0
2969,20,7,15,0
2970,20,8,1,0
2971,20,8,2,0
2972,20,8,3,0
2973,20,8,4,0
2974,20,8,5,0
2975,20,8,6,0
2976,20,8,7,0
2977,20,8,8,0
2978,20,8,9,0
2979,20,8,10,0
2980,20,8,11,0
2981,20,8,12,0
2982,20,8,13,0
2983,20,8,14,0
2984,20,8,15,0
2985,20,9,1,0
2986,20,9,2,10
2987,20,9,3,7
2988,20,9,4,0
2989,20,9,5,4
2990,20,9,6,4
2991,20,9,7,2
2992,20,9,8,0
2993,20,9,9,1
2994,20,9,10,0
2995,20,9,11,0
2996,20,9,12,0
2997,20,9,13,4
2998,20,9,14,0
2999,20,9,15,2
