,k,t,i,b,x,y,z,r
482,0,10,1,a,4800,1200,2250,0
483,0,10,1,a,6400,1200,0,0
484,0,10,1,a,6400,1200,750,0
485,0,10,1,a,6400,1200,1500,0
486,0,10,1,a,6400,1200,2250,0
487,0,10,4,b,8000,1200,0,0
488,0,10,4,b,8000,1200,1000,0
489,0,10,4,b,8000,1200,2000,0
490,0,10,4,b,9200,1200,0,0
491,0,10,4,b,9200,1200,1000,0
492,0,10,4,b,9200,1200,2000,0
493,0,10,4,b,10400,1200,0,0
494,0,10,4,b,10400,1200,1000,0
495,0,10,4,b,10400,1200,2000,0
496,0,10,1,b,11600,1200,0,1
497,0,10,1,b,11600,1200,1000,1
498,0,10,1,b,11600,1200,2000,1
499,1,1,1,a,0,0,0,0
500,1,1,1,a,0,0,750,0
501,1,1,1,a,0,0,1500,0
502,1,1,1,a,0,0,2250,0
503,1,1,1,b,1600,0,0,0
504,1,1,4,b,1600,0,1000,0
505,1,1,4,b,1600,0,2000,0
506,1,1,4,b,1600,0,3000,0
507,1,1,4,b,2800,0,0,0
508,1,1,4,b,2800,0,1000,0
509,1,1,4,b,2800,0,2000,0
510,1,1,4,b,4000,0,0,0
511,1,1,4,b,4000,0,1000,0
512,1,1,4,b,4000,0,2000,0
513,1,1,4,b,5200,0,0,0
514,1,1,4,b,5200,0,1000,0
515,1,1,3,b,5200,0,2000,1
516,1,1,3,b,5200,0,3000,1
517,1,1,3,b,5200,0,4000,1
518,1,1,3,b,6400,0,0,1
519,1,1,3,b,6400,0,1000,1
520,1,1,3,b,6400,0,2000,1
521,1,1,3,b,7600,0,0,1
522,1,1,3,b,7600,0,1000,1
523,1,1,3,b,7600,0,2000,1
524,1,1,3,b,8800,0,0,1
525,1,1,4,b,8800,0,1000,1
526,1,1,4,b,8800,0,2000,1
527,1,1,4,b,8800,0,3000,1
528,1,1,4,b,10000,0,0,1
529,1,1,4,b,10000,0,1000,1
530,1,1,4,b,10000,0,2000,1
531,1,1,4,b,11200,0,0,1
532,1,1,4,b,11200,0,1000,1
533,1,1,5,a,0,1200,2000,0
534,1,1,5,a,0,1200,2750,0
535,1,1,5,a,0,1200,3500,0
536,1,1,5,a,0,1200,4250,0
537,1,1,5,a,1600,1200,0,0
538,1,1,5,a,1600,1200,750,0
539,1,1,5,a,1600,1200,1500,0
540,1,1,5,a,1600,1200,2250,0
541,1,1,5,a,3200,1200,0,0
542,1,1,5,a,3200,1200,750,0
543,1,1,5,a,3200,1200,1500,0
544,1,1,5,a,3200,1200,2250,0
545,1,1,5,a,4800,1200,0,0
546,1,1,5,a,4800,1200,750,0
547,1,1,5,a,4800,1200,1500,0
548,1,1,5,a,4800,1200,2250,0
549,1,1,5,a,6400,1200,0,0
550,1,1,5,a,6400,1200,750,0
551,1,1,5,a,6400,1200,1500,0
552,1,1,5,a,6400,1200,2250,0
553,1,1,5,a,8000,1200,0,0
554,1,1,5,a,8000,1200,750,0
555,1,1,5,a,8000,1200,1500,0
556,1,1,5,a,8000,1200,2250,0
557,1,1,5,a,9600,1200,0,0
558,1,1,5,a,9600,1200,750,0
559,1,1,5,a,9600,1200,1500,0
560,1,1,5,a,9600,1200,2250,0
561,1,1,1,b,11200,1200,0,1
562,1,1,1,b,11200,1200,1000,1
563,1,1,1,b,11200,1200,2000,1
564,1,1,1,b,12400,1200,0,1
565,1,1,1,b,12400,1200,1000,1
566,1,1,1,b,12400,1200,2000,1
567,1,2,1,a,0,0,0,0
568,1,2,1,a,0,0,750,0
569,1,2,1,a,0,0,1500,0
570,1,2,1,a,0,0,2250,0
571,1,2,3,b,1600,0,0,0
572,1,2,3,b,1600,0,1000,0
573,1,2,3,b,1600,0,2000,0
574,1,2,3,b,2800,0,0,0
575,1,2,3,b,2800,0,1000,0
576,1,2,3,b,2800,0,2000,0
577,1,2,3,b,4000,0,0,0
578,1,2,3,b,4000,0,1000,0
579,1,2,3,b,4000,0,2000,0
580,1,2,3,b,5200,0,0,0
581,1,2,3,b,5200,0,1000,0
582,1,2,3,b,5200,0,2000,0
583,1,2,3,b,6400,0,0,0
584,1,2,3,b,6400,0,1000,0
585,1,2,3,b,6400,0,2000,0
586,1,2,3,b,7600,0,0,0
587,1,2,3,b,7600,0,1000,0
588,1,2,3,b,7600,0,2000,0
589,1,2,3,b,8800,0,0,0
590,1,2,3,b,8800,0,1000,0
591,1,2,3,b,8800,0,2000,0
592,1,2,3,b,10000,0,0,0
593,1,2,3,b,10000,0,1000,0
594,1,2,3,b,10000,0,2000,0
595,1,2,3,b,11200,0,0,0
596,1,2,3,b,11200,0,1000,0
597,1,2,3,b,11200,0,2000,0
598,1,2,3,b,12400,0,0,0
599,1,2,3,b,12400,0,1000,0
600,1,2,3,b,12400,0,2000,0
601,1,2,1,a,0,1200,0,0
602,1,2,1,a,0,1200,750,0
603,1,2,1,a,0,1200,1500,0
604,1,2,1,a,0,1200,2250,0
605,1,2,1,a,1600,1200,0,0
606,1,2,1,a,1600,1200,750,0
607,1,2,1,a,1600,1200,1500,0
608,1,2,1,a,1600,1200,2250,0
609,1,2,1,a,3200,1200,0,0
610,1,2,1,a,3200,1200,750,0
611,1,2,1,a,3200,1200,1500,0
612,1,2,1,a,3200,1200,2250,0
613,1,2,3,b,4800,1200,0,1
614,1,2,3,b,4800,1200,1000,1
615,1,2,3,b,4800,1200,2000,1
616,1,2,3,b,6000,1200,0,1
617,1,2,4,b,6000,1200,1000,1
618,1,2,4,b,6000,1200,2000,1
619,1,2,4,b,6000,1200,3000,1
620,1,2,4,b,7200,1200,0,1
621,1,2,4,b,7200,1200,1000,1
622,1,2,4,b,7200,1200,2000,1
623,1,2,4,b,8400,1200,0,1
624,1,2,4,b,8400,1200,1000,1
625,1,2,4,b,8400,1200,2000,1
626,1,2,4,b,9600,1200,0,1
627,1,2,4,b,9600,1200,1000,1
628,1,2,4,b,9600,1200,2000,1
629,1,2,4,b,10800,1200,0,1
630,1,2,4,b,10800,1200,1000,1
631,1,2,4,b,10800,1200,2000,1
632,1,2,4,b,12000,1200,0,1
633,1,2,4,b,12000,1200,1000,1
634,1,3,4,b,0,0,0,1
635,1,3,4,b,0,0,1000,1
636,1,3,4,b,0,0,2000,1
637,1,3,4,b,1200,0,0,1
638,1,3,4,b,1200,0,1000,1
639,1,3,4,b,1200,0,2000,1
640,1,3,4,b,2400,0,0,1
641,1,3,4,b,2400,0,1000,1
642,1,3,4,b,2400,0,2000,1
643,1,3,4,b,3600,0,0,1
644,1,3,4,b,3600,0,1000,1
645,1,3,4,b,3600,0,2000,1
646,1,3,4,b,4800,0,0,1
647,1,3,4,b,4800,0,1000,1
648,1,3,4,b,4800,0,2000,1
649,1,3,4,b,6000,0,0,1
650,1,3,4,b,6000,0,1000,1
651,1,3,4,b,6000,0,2000,1
652,1,3,4,b,7200,0,0,1
653,1,3,4,b,7200,0,1000,1
654,1,3,4,b,7200,0,2000,1
655,1,3,4,b,8400,0,0,1
656,1,3,4,b,8400,0,1000,1
657,1,3,4,b,8400,0,2000,1
658,1,3,4,b,9600,0,0,1
659,1,3,4,b,9600,0,1000,1
660,1,3,4,b,9600,0,2000,1
661,1,3,4,b,10800,0,0,1
662,1,3,4,b,10800,0,1000,1
663,1,3,4,b,10800,0,2000,1
664,1,3,4,b,12000,0,0,1
665,1,3,4,b,12000,0,1000,1
666,1,3,4,b,12000,0,2000,1
667,1,3,1,a,0,1200,0,0
668,1,3,1,a,0,1200,750,0
669,1,3,1,a,0,1200,1500,0
670,1,3,1,a,0,1200,2250,0
671,1,3,1,a,1600,1200,0,0
672,1,3,1,a,1600,1200,750,0
673,1,3,1,a,1600,1200,1500,0
674,1,3,1,a,1600,1200,2250,0
675,1,3,1,a,3200,1200,0,0
676,1,3,1,a,3200,1200,750,0
677,1,3,1,a,3200,1200,1500,0
678,1,3,1,a,3200,1200,2250,0
679,1,3,1,a,4800,1200,0,0
680,1,3,1,a,4800,1200,750,0
681,1,3,1,a,4800,1200,1500,0
682,1,3,1,a,4800,1200,2250,0
683,1,3,1,a,6400,1200,0,0
684,1,3,1,a,6400,1200,750,0
685,1,3,1,a,6400,1200,1500,0
686,1,3,1,a,6400,1200,2250,0
687,1,3,1,a,8000,1200,0,0
688,1,3,1,a,8000,1200,750,0
689,1,3,1,a,8000,1200,1500,0
690,1,3,1,a,8000,1200,2250,0
691,1,3,1,a,9600,1200,0,0
692,1,3,1,a,9600,1200,750,0
693,1,3,1,a,9600,1200,1500,0
694,1,3,1,a,9600,1200,2250,0
695,1,3,3,b,11200,1200,0,1
696,1,3,3,b,11200,1200,1000,1
697,1,3,3,b,11200,1200,2000,1
698,1,3,3,b,12400,1200,0,1
699,1,3,3,b,12400,1200,1000,1
700,1,3,3,b,12400,1200,2000,1
701,1,4,4,b,0,0,0,1
702,1,4,4,b,0,0,1000,1
703,1,4,4,b,0,0,2000,1
704,1,4,4,b,1200,0,0,1
705,1,4,4,b,1200,0,1000,1
706,1,4,4,b,1200,0,2000,1
707,1,4,4,b,2400,0,0,1
708,1,4,4,b,2400,0,1000,1
709,1,4,4,b,2400,0,2000,1
710,1,4,4,b,3600,0,0,1
711,1,4,4,b,3600,0,1000,1
712,1,4,4,b,3600,0,2000,1
713,1,4,4,b,4800,0,0,1
714,1,4,4,b,4800,0,1000,1
715,1,4,4,b,4800,0,2000,1
716,1,4,4,b,6000,0,0,1
717,1,4,4,b,6000,0,1000,1
718,1,4,4,b,6000,0,2000,1
719,1,4,4,b,7200,0,0,1
720,1,4,4,b,7200,0,1000,1
721,1,4,4,b,7200,0,2000,1
722,1,4,4,b,8400,0,0,1
723,1,4,4,b,8400,0,1000,1
724,1,4,4,b,8400,0,2000,1
725,1,4,4,b,9600,0,0,1
726,1,4,4,b,9600,0,1000,1
727,1,4,4,b,9600,0,2000,1
728,1,4,4,b,10800,0,0,1
729,1,4,4,b,10800,0,1000,1
730,1,4,4,b,10800,0,2000,1
731,1,4,4,b,12000,0,0,1
732,1,4,4,b,12000,0,1000,1
733,1,4,4,b,12000,0,2000,1
734,1,4,1,a,0,1200,0,0
735,1,4,1,a,0,1200,750,0
736,1,4,1,a,0,1200,1500,0
737,1,4,1,a,0,1200,2250,0
738,1,4,1,a,1600,1200,0,0
739,1,4,1,a,1600,1200,750,0
740,1,4,1,a,1600,1200,1500,0
741,1,4,1,a,1600,1200,2250,0
742,1,4,1,a,3200,1200,0,0
743,1,4,1,a,3200,1200,750,0
744,1,4,1,a,3200,1200,1500,0
745,1,4,1,a,3200,1200,2250,0
746,1,4,1,a,4800,1200,0,0
747,1,4,1,a,4800,1200,750,0
748,1,4,1,a,4800,1200,1500,0
749,1,4,1,a,4800,1200,2250,0
750,1,4,1,a,6400,1200,0,0
751,1,4,1,a,6400,1200,750,0
752,1,4,1,a,6400,1200,1500,0
753,1,4,1,a,6400,1200,2250,0
754,1,4,1,a,8000,1200,0,0
755,1,4,1,a,8000,1200,750,0
756,1,4,1,a,8000,1200,1500,0
757,1,4,1,a,8000,1200,2250,0
758,1,4,1,a,9600,1200,0,0
759,1,4,1,a,9600,1200,750,0
760,1,4,1,a,9600,1200,1500,0
761,1,4,1,a,9600,1200,2250,0
762,1,4,1,a,11200,1200,0,0
763,1,4,1,a,11200,1200,750,0
764,1,4,1,a,11200,1200,1500,0
765,1,4,1,a,11200,1200,2250,0
766,1,5,1,a,0,0,0,0
767,1,5,1,a,0,0,750,0
768,1,5,1,a,0,0,1500,0
769,1,5,1,a,0,0,2250,0
770,1,5,1,a,1600,0,0,0
771,1,5,1,a,1600,0,750,0
772,1,5,1,a,1600,0,1500,0
773,1,5,1,a,1600,0,2250,0
774,1,5,1,a,3200,0,0,0
775,1,5,1,a,3200,0,750,0
776,1,5,1,a,3200,0,1500,0
777,1,5,1,a,3200,0,2250,0
778,1,5,1,a,4800,0,0,0
779,1,5,1,a,4800,0,750,0
780,1,5,1,a,4800,0,1500,0
781,1,5,1,a,4800,0,2250,0
782,1,5,1,a,6400,0,0,0
783,1,5,1,a,6400,0,750,0
784,1,5,1,a,6400,0,1500,0
785,1,5,1,a,6400,0,2250,0
786,1,5,1,a,8000,0,0,0
787,1,5,1,a,8000,0,750,0
788,1,5,1,a,8000,0,1500,0
789,1,5,1,a,8000,0,2250,0
790,1,5,1,a,9600,0,0,0
791,1,5,1,a,9600,0,750,0
792,1,5,1,a,9600,0,1500,0
793,1,5,1,a,9600,0,2250,0
794,1,5,1,a,11200,0,0,0
795,1,5,1,a,11200,0,750,0
796,1,5,1,a,11200,0,1500,0
797,1,5,1,a,11200,0,2250,0
798,1,5,2,a,0,1200,0,0
799,1,5,2,a,0,1200,750,0
800,1,5,2,a,0,1200,1500,0
801,1,5,2,a,0,1200,2250,0
802,1,5,2,a,1600,1200,0,0
803,1,5,2,a,1600,1200,750,0
804,1,5,2,a,1600,1200,1500,0
805,1,5,2,a,1600,1200,2250,0
806,1,5,2,a,3200,1200,0,0
807,1,5,2,a,3200,1200,750,0
808,1,5,2,a,3200,1200,1500,0
809,1,5,2,a,3200,1200,2250,0
810,1,5,2,a,4800,1200,0,0
811,1,5,2,a,4800,1200,750,0
812,1,5,2,a,4800,1200,1500,0
813,1,5,2,a,4800,1200,2250,0
814,1,5,2,a,6400,1200,0,0
815,1,5,2,a,6400,1200,750,0
816,1,5,2,a,6400,1200,1500,0
817,1,5,2,a,6400,1200,2250,0
818,1,5,2,a,8000,1200,0,0
819,1,5,2,a,8000,1200,750,0
820,1,5,2,a,8000,1200,1500,0
821,1,5,2,a,8000,1200,2250,0
822,1,5,2,a,9600,1200,0,0
823,1,5,2,a,9600,1200,750,0
824,1,5,2,a,9600,1200,1500,0
825,1,5,2,a,9600,1200,2250,0
826,1,5,2,a,11200,1200,0,0
827,1,5,2,a,11200,1200,750,0
828,1,5,2,a,11200,1200,1500,0
829,1,5,2,a,11200,1200,2250,0
830,1,7,5,a,0,0,0,0
831,1,7,5,a,0,0,750,0
832,1,7,5,a,0,0,1500,0
833,1,7,5,a,0,0,2250,0
834,1,7,5,a,1600,0,0,0
835,1,7,5,a,1600,0,750,0
836,1,7,5,a,1600,0,1500,0
837,1,7,5,a,1600,0,2250,0
838,1,7,5,a,3200,0,0,0
839,1,7,5,a,3200,0,750,0
840,1,7,5,a,3200,0,1500,0
841,1,7,5,a,3200,0,2250,0
842,1,7,5,a,4800,0,0,0
843,1,7,5,a,4800,0,750,0
844,1,7,5,a,4800,0,1500,0
845,1,7,5,a,4800,0,2250,0
846,1,7,5,a,6400,0,0,0
847,1,7,5,a,6400,0,750,0
848,1,7,5,a,6400,0,1500,0
849,1,7,5,a,6400,0,2250,0
850,1,7,5,a,8000,0,0,0
851,1,7,5,a,8000,0,750,0
852,1,7,5,a,8000,0,1500,0
853,1,7,5,a,8000,0,2250,0
854,1,7,3,b,9600,0,0,0
855,1,7,3,b,9600,0,1000,0
856,1,7,3,b,9600,0,2000,0
857,1,7,3,b,10800,0,0,0
858,1,7,3,b,10800,0,1000,0
859,1,7,3,b,10800,0,2000,0
860,1,7,3,b,12000,0,0,0
861,1,7,3,b,12000,0,1000,0
862,1,7,3,b,12000,0,2000,0
863,1,7,2,a,0,1200,0,0
864,1,7,2,a,0,1200,750,0
865,1,7,2,a,0,1200,1500,0
866,1,7,2,a,0,1200,2250,0
867,1,7,2,a,1600,1200,0,0
868,1,7,2,a,1600,1200,750,0
869,1,7,2,a,1600,1200,1500,0
870,1,7,2,a,1600,1200,2250,0
871,1,7,2,a,3200,1200,0,0
872,1,7,2,a,3200,1200,750,0
873,1,7,2,a,3200,1200,1500,0
874,1,7,2,a,3200,1200,2250,0
875,1,7,2,a,4800,1200,0,0
876,1,7,2,a,4800,1200,750,0
877,1,7,2,a,4800,1200,1500,0
878,1,7,2,a,4800,1200,2250,0
879,1,7,2,a,6400,1200,0,0
880,1,7,2,a,6400,1200,750,0
881,1,7,2,a,6400,1200,1500,0
882,1,7,2,a,6400,1200,2250,0
883,1,7,2,a,8000,1200,0,0
884,1,7,2,a,8000,1200,750,0
885,1,7,2,a,8000,1200,1500,0
886,1,7,2,a,8000,1200,2250,0
887,1,7,2,a,9600,1200,0,0
888,1,7,2,a,9600,1200,750,0
889,1,7,2,a,9600,1200,1500,0
890,1,7,2,a,9600,1200,2250,0
891,1,7,2,a,11200,1200,0,0
892,1,7,2,a,11200,1200,750,0
893,1,7,2,a,11200,1200,1500,0
894,1,7,2,a,11200,1200,2250,0
895,1,8,2,a,0,0,0,0
896,1,8,2,a,0,0,750,0
897,1,8,2,a,0,0,1500,0
898,1,8,2,a,0,0,2250,0
899,1,8,2,a,1600,0,0,0
900,1,8,2,a,1600,0,750,0
901,1,8,2,a,1600,0,1500,0
902,1,8,2,a,1600,0,2250,0
903,1,8,2,a,3200,0,0,0
904,1,8,2,a,3200,0,750,0
905,1,8,2,a,3200,0,1500,0
906,1,8,2,a,3200,0,2250,0
907,1,8,2,a,4800,0,0,0
908,1,8,2,a,4800,0,750,0
909,1,8,2,a,4800,0,1500,0
910,1,8,2,a,4800,0,2250,0
911,1,8,2,a,6400,0,0,0
912,1,8,2,a,6400,0,750,0
913,1,8,2,a,6400,0,1500,0
914,1,8,2,a,6400,0,2250,0
915,1,8,2,a,8000,0,0,0
916,1,8,2,a,8000,0,750,0
917,1,8,2,a,8000,0,1500,0
918,1,8,2,a,8000,0,2250,0
919,1,8,2,a,9600,0,0,0
920,1,8,2,a,9600,0,750,0
921,1,8,2,a,9600,0,1500,0
922,1,8,2,a,9600,0,2250,0
923,1,8,2,a,11200,0,0,0
924,1,8,2,a,11200,0,750,0
925,1,8,2,a,11200,0,1500,0
926,1,8,2,a,11200,0,2250,0
927,1,8,1,a,0,1200,0,0
928,1,8,1,a,0,1200,750,0
929,1,8,1,a,0,1200,1500,0
930,1,8,1,a,0,1200,2250,0
931,1,8,1,a,1600,1200,0,0
932,1,8,1,a,1600,1200,750,0
933,1,8,1,a,1600,1200,1500,0
934,1,8,1,a,1600,1200,2250,0
935,1,8,1,a,3200,1200,0,0
936,1,8,1,a,3200,1200,750,0
937,1,8,1,a,3200,1200,1500,0
938,1,8,1,a,3200,1200,2250,0
939,1,8,4,b,4800,1200,0,0
940,1,8,4,b,4800,1200,1000,0
941,1,8,4,b,4800,1200,2000,0
942,1,8,4,b,6000,1200,0,0
943,1,8,4,b,6000,1200,1000,0
944,1,8,4,b,6000,1200,2000,0
945,1,8,4,b,7200,1200,0,0
946,1,8,4,b,7200,1200,1000,0
947,1,8,4,b,7200,1200,2000,0
948,1,8,4,b,8400,1200,0,0
949,1,8,4,b,8400,1200,1000,0
950,1,8,4,b,8400,1200,2000,0
951,1,8,4,b,9600,1200,0,0
952,1,8,4,b,9600,1200,1000,0
953,1,8,4,b,9600,1200,2000,0
954,1,8,4,b,10800,1200,0,0
955,1,8,4,b,10800,1200,1000,0
956,1,8,4,b,10800,1200,2000,0
957,1,8,4,b,12000,1200,0,0
958,1,8,4,b,12000,1200,1000,0
959,1,8,4,b,12000,1200,2000,0
